[DataLake] Initialized LOCAL storage at D:\Downloads\enterprise-omni-agent-ai-platform\data_lake_storage
DEBUG: Loading Playbook Endpoints...
Loading integration_endpoints...
 - /api/xdr/automated-hunts
 - /api/ai-proxy/chat/completions
 - /api/ai-proxy/audit-logs
 - /api/ueba/shadow-ai
 - /api/ueba/analyze-login
 - /api/ueba/shadow-ai/events
 - /api/ueba/stats
 - /api/audit-logs
 - /api/audit-logs/{log_id}/rollback
 - /api/audit-logs/integrity-check
 - /api/integrations/configs
 - /api/integrations/config
 - /api/integrations/test
 - /api/swarm/start
 - /api/swarm/status/{mission_id}
 - /api/swarm/list
 - /api/swarm/topology
 - /api/network-devices
 - /api/network-devices
 - /api/network-devices/subnets
 - /api/network-devices/scan
 - /api/network-devices/topology-image
 - /api/network-devices/topology
 - /api/system/routes
 - /api/system/remediate
 - /api/knowledge/ingest
 - /api/knowledge/query
 - /api/agents/register
 - /api/agents
 - /api/agents/{hostname}/instructions
 - /api/agents/{hostname}/instructions/result
 - /api/agents/dispatch
 - /api/agents/tasks/{task_id}
 - /api/agents/{agent_id}/move
 - /api/agents/{agent_id}
 - /api/agents/{agent_id}
 - /api/agents/{agent_id}/capabilities/configuration
 - /api/agents/{agent_id}/discovery/scan
 - /api/agents/{agent_id}/discovery/results
 - /api/agents/{agent_id}/approval-request
 - /api/agents/approvals/pending
 - /api/agents/approvals/{request_id}/decide
 - /api/agents/{agent_id}/goals
 - /api/agents/{agent_id}/heartbeat
 - /api/finops/costs
 - /api/finops/recommendations
 - /api/finops/analysis
 - /api/finops/recalculate/{tenant_id}
 - /api/finops/pricing
 - /api/finops/pricing
 - /api/finops/pricing/service
 - /api/finops/pricing/service/{service_id}
 - /api/finops/pricing/service/{service_id}
 - /api/auth/login
 - /api/auth/me
 - /api/agents/remote/{agent_id}/execute
 - /api/agents/remote/{agent_id}/restart
 - /api/agents/remote/{agent_id}/status
 - /api/cache/stats
 - /api/cache/clear
 - /api/cache/invalidate/agents
 - /api/cache/invalidate/assets
 - /api/cache/invalidate/patches
 - /api/cache/invalidate/vulnerabilities
 - /api/compliance/automation/generate/patch-compliance
 - /api/compliance/automation/generate/vulnerabilities
 - /api/compliance/automation/generate/agent-status
 - /api/compliance/automation/generate/security-alerts
 - /api/compliance/automation/evidence/{evidence_type}
 - /api/compliance/automation/rules
 - /api/compliance/automation/rules
 - /api/compliance/automation/evidence/package/{framework}
 - /api/compliance/automation/evaluate-all
 - /api/cloud/remediation/capabilities
 - /api/cloud/remediation/execute/{finding_id}
 - /api/cloud/remediation/status/{job_id}
 - /api/cloud/remediation/history
 - /api/assets/{asset_id}/metrics
 - /api/assets/
 - /api/assets/{asset_id}
 - /api/tracing/traces
 - /api/tracing/service-map
 - /api/security/attack-paths
 - /api/integrations/siem/send
 - /api/integrations/cmdb/sync
 - /api/integrations/ticketing/create
 - /api/integrations/config
 - /api/ml/predict-failure
 - /api/ml/detect-anomalies
 - /api/ml/recommend-action
 - /api/system/health
 - /api/reports/export
 - /api/data-lake/ingest
 - /api/data-lake/files
 - /api/data-lake/stats
 - /api/etl/run
 - /api/etl/history
 - /api/warehouse/query
 - /api/warehouse/stats
 - /api/stream/publish/{topic}
 - /api/stream/metrics
 - /api/stream/live
 - /api/digital_twin/simulate
 - /api/digital_twin/state
 - /api/compliance_oracle/analyze
 - /api/zero-trust/device-trust-scores
 - /api/zero-trust/session-risks
 - /api/quantum-security/cryptographic-inventory
 - /api/payments/setup
 - /api/payments/configured-gateways
 - /api/payments/methods
 - /api/payments/methods
 - /api/payments/methods/{method_id}
 - /api/payments/subscribe
 - /api/payments/charge
 - /api/payments/invoices
 - /api/payments/invoices/{invoice_id}/pdf
 - /api/payments/cancel-subscription
 - /api/payments/webhook/stripe
 - /api/payments/usage
 - /api/payments/generate-invoice
 - /api/payments/subscription-info
 - /api/sustainability/carbon-footprint
 - /api/sustainability/metrics
 - /api/chaos/experiments
 - /api/chaos/experiments
 - /api/chaos/experiments/{experiment_id}/run
 - /api/dast/scans
 - /api/dast/scans
 - /api/dast/scans/{scan_id}
 - /api/dast/findings
 - /api/mesh/services
 - /api/mesh/metrics
 - /api/mesh/graph
 - /api/webhooks
 - /api/webhooks
 - /api/webhooks/{webhook_id}
 - /api/webhooks/{webhook_id}
 - /api/webhooks/{webhook_id}/deliveries
 - /api/webhooks/{webhook_id}/test
 - /api/risks/
 - /api/risks/
 - /api/risks/{risk_id}
 - /api/risks/{risk_id}
 - /api/vendors/
 - /api/vendors/{vendor_id}
 - /api/vendors/
 - /api/vendors/{vendor_id}/assessments
 - /api/vendors/{vendor_id}
 - /api/trust-center/profile
 - /api/trust-center/profile
 - /api/trust-center/requests
 - /api/trust-center/requests
 - /api/trust-center/requests/{request_id}
 - /api/file-share/shares
 - /api/file-share/shares
 - /api/file-share/shares/{share_id}
 - /api/file-share/access/{token}
 - /api/training/modules
 - /api/training/modules
 - /api/training/assign
 - /api/training/my-training
 - /api/training/progress/{assignment_id}
Connecting to MongoDB at mongodb://127.0.0.1:27017
Connected to REAL MongoDB at mongodb://127.0.0.1:27017
Connected to database: omni_platform
[INFO] Updating existing super admin credentials...
[SUCCESS] Super admin verified: super@omni.ai / password123
Super Admin role permissions updated
Tenant Admin role created/updated
[Scheduler] Scheduler started - checking for scheduled deployments every minute
[Scheduler] Initializing background tasks...
[Scheduler] [OK] Background scheduler started successfully
[Scheduler]   - FinOps recalculation: Every 1 hour
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:54190 - "GET /api/logs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:54190 - "GET /api/automation-policies HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:58748 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
INFO:     127.0.0.1:64953 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:54299 - "GET /api/network-devices HTTP/1.1" 200 OK
INFO:     127.0.0.1:53564 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:51105 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
INFO:     127.0.0.1:54309 - "GET /health?t=1771617317752 HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:54190 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:64953 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:54299 - "GET /api/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51105 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:53564 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:58748 - "GET /api/compliance HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:54190 - "GET /api/ai-systems HTTP/1.1" 200 OK
INFO:     127.0.0.1:53564 - "GET /api/playbooks HTTP/1.1" 200 OK
INFO:     127.0.0.1:58748 - "GET /api/security-events HTTP/1.1" 200 OK
INFO:     127.0.0.1:54299 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:51105 - "GET /api/security-cases HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:64953 - "GET /api/assets HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:53564 - "GET /api/cloud-accounts HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:54190 - "GET /api/notifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:58748 - "GET /api/audit-logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:54299 - "GET /api/integrations/list HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:51105 - "GET /api/analytics/historical HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:53564 - "GET /api/settings/database HTTP/1.1" 200 OK
INFO:     127.0.0.1:64953 - "GET /api/agents HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "GET /api/settings/llm HTTP/1.1" 200 OK
INFO:     127.0.0.1:58748 - "GET /api/sboms HTTP/1.1" 200 OK
INFO:     127.0.0.1:54299 - "GET /api/sboms/components HTTP/1.1" 200 OK
INFO:     127.0.0.1:51105 - "GET /api/patches/deployment-jobs HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:53564 - "GET /api/vulnerability-scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:58748 - "GET /api/security/incident-impact/dummy-id HTTP/1.1" 200 OK
INFO:     127.0.0.1:54299 - "GET /api/security/attack-paths HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "GET /api/automation-policies HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:64953 - "GET /api/logs HTTP/1.1" 200 OK
INFO:     127.0.0.1:51105 - "GET /api/chaos/experiments HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:53564 - "GET /api/tracing/traces HTTP/1.1" 200 OK
INFO:     127.0.0.1:64953 - "GET /api/roles HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "GET /api/compliance/evidence HTTP/1.1" 200 OK
INFO:     127.0.0.1:58748 - "GET /api/tracing/service-map HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:51105 - "GET /api/alerts HTTP/1.1" 200 OK
INFO:     127.0.0.1:54299 - "GET /api/network-devices HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:53564 - "GET /api/metrics HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG] GET /api/compliance - returning 17 frameworks
INFO:     127.0.0.1:64953 - "GET /api/users HTTP/1.1" 200 OK
INFO:     127.0.0.1:58748 - "GET /api/tenants HTTP/1.1" 200 OK
INFO:     127.0.0.1:54190 - "GET /api/compliance HTTP/1.1" 200 OK
INFO:     127.0.0.1:53564 - "GET /api/security-events HTTP/1.1" 200 OK
INFO:     127.0.0.1:54299 - "GET /api/playbooks HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:51105 - "GET /api/ai-systems HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
INFO:     127.0.0.1:64953 - "GET /api/patches HTTP/1.1" 200 OK
INFO:     127.0.0.1:58748 - "GET /api/security-cases HTTP/1.1" 200 OK
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
[DEBUG AUTH] Verifying token: eyJhbGciOiJIUzI1NiIs...
[DEBUG AUTH] Payload: {'sub': 'super@omni.ai', 'role': 'Super Admin', 'tenant_id': 'platform-admin', 'exp': 1771619249}
